id,body,picture,actor,time,posts_class,control,des_20,des_80,des_20_community_injunctive,des_80_community_injunctive,des_20_injunctive_platform,des_80_injunctive_platform
1,Wake Up! Drug companies sell vaccines to make money!!,drug companies sell vaccines to make money2.jpeg,coachmatthews,-20:35:30,anti-vaccine,0,1,1,1,1,1,1
2,"The only time I ever got the flu was the one year I got the shot. Face it, vaccines are more likely to make you sick!",SickFromShot.jpg,difrad,-18:12:07,anti-vaccine,0,1,1,1,1,1,1
3,Everyone should know what they're putting in their bodies!! Did you even know all these ingredients were in vaccines??,FluShotIngredients.jpg,M.Kapadia92,33:20:29,anti-vaccine,0,1,1,1,1,1,1
4,"No matter what, I WILL NOT stand for vaccines being forced on our children. Know your rights!!!!",MyChildMyChoice.jpg,SnakeCharmer,64:57:30,anti-vaccine,0,1,1,1,1,1,1
5,This is what they don't want you to see..... ALL of these reported adverse vaccine reactions!,VaccineDangers.jpg,livelaughlove,15:33:11,anti-vaccine,0,1,1,1,1,1,1
6,"Thought I'd share this book I found, you don't NEED a vaccine!! So many other ways to stay healthy.",VaccineAlternatives.jpg,bblueberryy,41:51:42,anti-vaccine,0,0,1,0,1,0,1
7,Vaccine? No thanks. Why would I inject my kid with all those chemicals?? Might as well expose them to the real thing for immunity......,VaccineIngredients.jpg,ancho-n-cayenne,-9:12:34,anti-vaccine,0,1,1,1,1,1,1
8,HELP!! My kids' school is telling me my children must be vaccinated. I know the risks but they won't listen to me! Any advice??,MyChildMyChoice2.jpg,john73,-8:27:22,anti-vaccine,0,1,1,1,1,1,1
9,DID YOU KNOW: A large number of people who die from the flu each year actually got the shot? Vaccines don't work!,HospitalFromFlu.jpg,coachmatthews,71:51:35,anti-vaccine,0,0,1,0,1,0,1
10,"Sure, inject yourself with the disease you want immunity from...... that makes sense.......",VirusInVaccine.png,NoahM1121,32:48:14,anti-vaccine,0,1,1,1,1,1,1
11,"My friend has several health issues, yet she continues to get the flu vaccine every year. She doesn't see how the two could be connected.... how can I help her understand??",SevereReactions.jpg,MannyDL34,65:39:12,anti-vaccine,0,1,1,1,1,1,1
12,Vaccines will HURT your children's immune systems!! Much better to let them build that NATURAL immunity over ARTIFICIAL treatments. Let them get sick!,NaturalVsArtificial.jpg,sweetpea,-19:20:27,anti-vaccine,0,1,1,1,1,1,1
13,These helicopter parents are getting out of hand. Stop sheltering your kids by injecting them with these toxins! They'll need to learn to tolerate cold symptoms at some point.,HelicopterParent.jpg,mateoV,-16:38:22,anti-vaccine,0,1,1,1,1,1,1
14,"How can you actually expect me to trust my doctor's advice on getting vaccinated, when they are overly incentivized by big pharma??",BigPharma1.jpg,artisanalways,0:23:14,anti-vaccine,0,1,1,1,1,1,1
15,"If vaccines can hurt those who are immunocompromised, how can we know it's not hurting the rest of us too? Thanks, I'll pass.",CannotVaccinate.jpg,Jcole9,-17:21:34,anti-vaccine,0,1,1,1,1,1,1
